Prefecture,Category,Item,Value,Date,Primary_source,Secondary_source
Shimane,Hospital_bed,Total,10241,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Okayama,Hospital_bed,Total,27651,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hiroshima,Hospital_bed,Total,38683,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamaguchi,Hospital_bed,Total,25900,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tokushima,Hospital_bed,Total,13942,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kagawa,Hospital_bed,Total,14456,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ehime,Hospital_bed,Total,21027,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kochi,Hospital_bed,Total,17496,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukuoka,Hospital_bed,Total,83532,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Saga,Hospital_bed,Total,14505,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nagasaki,Hospital_bed,Total,25975,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kumamoto,Hospital_bed,Total,33710,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Oita,Hospital_bed,Total,19834,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Miyazaki,Hospital_bed,Total,18769,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kagoshima,Hospital_bed,Total,32651,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Okinawa,Hospital_bed,Total,18710,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hokkaido,Clinic_bed,Care,428,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Aomori,Clinic_bed,Care,114,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Iwate,Clinic_bed,Care,98,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Miyagi,Clinic_bed,Care,91,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Akita,Clinic_bed,Care,77,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamagata,Clinic_bed,Care,65,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukushima,Clinic_bed,Care,60,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ibaraki,Clinic_bed,Care,120,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tochigi,Clinic_bed,Care,56,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Gunma,Clinic_bed,Care,44,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Saitama,Clinic_bed,Care,34,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Chiba,Clinic_bed,Care,115,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tokyo,Clinic_bed,Care,119,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kanagawa,Clinic_bed,Care,139,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Niigata,Clinic_bed,Care,19,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Toyama,Clinic_bed,Care,12,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ishikawa,Clinic_bed,Care,16,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukui,Clinic_bed,Care,131,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamanashi,Clinic_bed,Care,36,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nagano,Clinic_bed,Care,113,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Gifu,Clinic_bed,Care,250,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shizuoka,Clinic_bed,Care,56,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Aichi,Clinic_bed,Care,210,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Mie,Clinic_bed,Care,194,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shiga,Clinic_bed,Care,17,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kyoto,Clinic_bed,Care,25,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Osaka,Clinic_bed,Care,44,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hyogo,Clinic_bed,Care,152,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nara,Clinic_bed,Care,34,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Wakayama,Clinic_bed,Care,122,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tottori,Clinic_bed,Care,18,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shimane,Clinic_bed,Care,10,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Okayama,Clinic_bed,Care,321,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hiroshima,Clinic_bed,Care,401,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamaguchi,Clinic_bed,Care,101,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tokushima,Clinic_bed,Care,122,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kagawa,Clinic_bed,Care,189,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ehime,Clinic_bed,Care,257,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kochi,Clinic_bed,Care,12,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukuoka,Clinic_bed,Care,798,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Saga,Clinic_bed,Care,285,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nagasaki,Clinic_bed,Care,408,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kumamoto,Clinic_bed,Care,497,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Oita,Clinic_bed,Care,269,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Miyazaki,Clinic_bed,Care,206,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kagoshima,Clinic_bed,Care,652,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Okinawa,Clinic_bed,Care,83,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hokkaido,Clinic_bed,Total,5585,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Aomori,Clinic_bed,Total,1906,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Iwate,Clinic_bed,Total,1255,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Miyagi,Clinic_bed,Total,1468,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Akita,Clinic_bed,Total,721,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamagata,Clinic_bed,Total,632,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukushima,Clinic_bed,Total,1228,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ibaraki,Clinic_bed,Total,1647,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tochigi,Clinic_bed,Total,1581,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Gunma,Clinic_bed,Total,1020,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Saitama,Clinic_bed,Total,2576,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Chiba,Clinic_bed,Total,2168,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tokyo,Clinic_bed,Total,3645,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kanagawa,Clinic_bed,Total,2308,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Niigata,Clinic_bed,Total,537,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Toyama,Clinic_bed,Total,467,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ishikawa,Clinic_bed,Total,848,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukui,Clinic_bed,Total,1003,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamanashi,Clinic_bed,Total,457,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nagano,Clinic_bed,Total,828,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Gifu,Clinic_bed,Total,1524,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shizuoka,Clinic_bed,Total,1928,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Aichi,Clinic_bed,Total,3663,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Mie,Clinic_bed,Total,1128,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shiga,Clinic_bed,Total,499,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kyoto,Clinic_bed,Total,703,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Osaka,Clinic_bed,Total,2148,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hyogo,Clinic_bed,Total,2548,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nara,Clinic_bed,Total,435,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Wakayama,Clinic_bed,Total,861,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tottori,Clinic_bed,Total,445,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shimane,Clinic_bed,Total,441,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Okayama,Clinic_bed,Total,2046,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hiroshima,Clinic_bed,Total,2655,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamaguchi,Clinic_bed,Total,1440,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tokushima,Clinic_bed,Total,1546,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kagawa,Clinic_bed,Total,1379,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ehime,Clinic_bed,Total,2351,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kochi,Clinic_bed,Total,1232,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukuoka,Clinic_bed,Total,6982,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Saga,Clinic_bed,Total,2184,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nagasaki,Clinic_bed,Total,3321,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kumamoto,Clinic_bed,Total,4628,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Oita,Clinic_bed,Total,3561,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Miyazaki,Clinic_bed,Total,2357,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kagoshima,Clinic_bed,Total,4827,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Okinawa,Clinic_bed,Total,914,1/31/2020,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hokkaido,Location,Latitude,43.065063,10/14/2014,,http://linkdata.org/work/rdf1s8i
Aomori,Location,Latitude,40.824592,10/14/2014,,http://linkdata.org/work/rdf1s8i
Iwate,Location,Latitude,39.70367,10/14/2014,,http://linkdata.org/work/rdf1s8i
Miyagi,Location,Latitude,38.268915,10/14/2014,,http://linkdata.org/work/rdf1s8i
Akita,Location,Latitude,39.718353,10/14/2014,,http://linkdata.org/work/rdf1s8i
Yamagata,Location,Latitude,38.240354,10/14/2014,,http://linkdata.org/work/rdf1s8i
Fukushima,Location,Latitude,37.750324,10/14/2014,,http://linkdata.org/work/rdf1s8i
Ibaraki,Location,Latitude,36.341981,10/14/2014,,http://linkdata.org/work/rdf1s8i
Tochigi,Location,Latitude,36.565875,10/14/2014,,http://linkdata.org/work/rdf1s8i
Gunma,Location,Latitude,36.391389,10/14/2014,,http://linkdata.org/work/rdf1s8i
Saitama,Location,Latitude,35.857944,10/14/2014,,http://linkdata.org/work/rdf1s8i
Chiba,Location,Latitude,35.604757,10/14/2014,,http://linkdata.org/work/rdf1s8i
Tokyo,Location,Latitude,35.689439,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kanagawa,Location,Latitude,35.447692,10/14/2014,,http://linkdata.org/work/rdf1s8i
Niigata,Location,Latitude,37.901881,10/14/2014,,http://linkdata.org/work/rdf1s8i
Toyama,Location,Latitude,36.695376,10/14/2014,,http://linkdata.org/work/rdf1s8i
Ishikawa,Location,Latitude,36.594848,10/14/2014,,http://linkdata.org/work/rdf1s8i
Fukui,Location,Latitude,36.065449,10/14/2014,,http://linkdata.org/work/rdf1s8i
Yamanashi,Location,Latitude,35.665316,10/14/2014,,http://linkdata.org/work/rdf1s8i
Nagano,Location,Latitude,36.651473,10/14/2014,,http://linkdata.org/work/rdf1s8i
Gifu,Location,Latitude,35.39135,10/14/2014,,http://linkdata.org/work/rdf1s8i
Shizuoka,Location,Latitude,34.977136,10/14/2014,,http://linkdata.org/work/rdf1s8i
Aichi,Location,Latitude,35.180464,10/14/2014,,http://linkdata.org/work/rdf1s8i
Mie,Location,Latitude,34.730724,10/14/2014,,http://linkdata.org/work/rdf1s8i
Shiga,Location,Latitude,35.004717,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kyoto,Location,Latitude,35.02114,10/14/2014,,http://linkdata.org/work/rdf1s8i
Osaka,Location,Latitude,34.6830438,10/14/2014,,http://linkdata.org/work/rdf1s8i
Hyogo,Location,Latitude,34.691468,10/14/2014,,http://linkdata.org/work/rdf1s8i
Nara,Location,Latitude,34.685425,10/14/2014,,http://linkdata.org/work/rdf1s8i
Wakayama,Location,Latitude,34.225172,10/14/2014,,http://linkdata.org/work/rdf1s8i
Tottori,Location,Latitude,35.503653,10/14/2014,,http://linkdata.org/work/rdf1s8i
Shimane,Location,Latitude,35.471366,10/14/2014,,http://linkdata.org/work/rdf1s8i
Okayama,Location,Latitude,34.66169,10/14/2014,,http://linkdata.org/work/rdf1s8i
Hiroshima,Location,Latitude,34.39588,10/14/2014,,http://linkdata.org/work/rdf1s8i
Yamaguchi,Location,Latitude,34.185891,10/14/2014,,http://linkdata.org/work/rdf1s8i
Tokushima,Location,Latitude,34.065921,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kagawa,Location,Latitude,34.340336,10/14/2014,,http://linkdata.org/work/rdf1s8i
Ehime,Location,Latitude,33.841878,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kochi,Location,Latitude,33.559868,10/14/2014,,http://linkdata.org/work/rdf1s8i
Fukuoka,Location,Latitude,33.606935,10/14/2014,,http://linkdata.org/work/rdf1s8i
Saga,Location,Latitude,33.249527,10/14/2014,,http://linkdata.org/work/rdf1s8i
Nagasaki,Location,Latitude,32.744674,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kumamoto,Location,Latitude,32.790513,10/14/2014,,http://linkdata.org/work/rdf1s8i
Oita,Location,Latitude,33.238391,10/14/2014,,http://linkdata.org/work/rdf1s8i
Miyazaki,Location,Latitude,31.911188,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kagoshima,Location,Latitude,31.560052,10/14/2014,,http://linkdata.org/work/rdf1s8i
Okinawa,Location,Latitude,26.211761,10/14/2014,,http://linkdata.org/work/rdf1s8i
Hokkaido,Location,Longitude,141.347644,10/14/2014,,http://linkdata.org/work/rdf1s8i
Aomori,Location,Longitude,140.740031,10/14/2014,,http://linkdata.org/work/rdf1s8i
Iwate,Location,Longitude,141.152717,10/14/2014,,http://linkdata.org/work/rdf1s8i
Miyagi,Location,Longitude,140.872212,10/14/2014,,http://linkdata.org/work/rdf1s8i
Akita,Location,Longitude,140.103416,10/14/2014,,http://linkdata.org/work/rdf1s8i
Yamagata,Location,Longitude,140.362582,10/14/2014,,http://linkdata.org/work/rdf1s8i
Fukushima,Location,Longitude,140.466769,10/14/2014,,http://linkdata.org/work/rdf1s8i
Ibaraki,Location,Longitude,140.446792,10/14/2014,,http://linkdata.org/work/rdf1s8i
Tochigi,Location,Longitude,139.883507,10/14/2014,,http://linkdata.org/work/rdf1s8i
Gunma,Location,Longitude,139.060852,10/14/2014,,http://linkdata.org/work/rdf1s8i
Saitama,Location,Longitude,139.648663,10/14/2014,,http://linkdata.org/work/rdf1s8i
Chiba,Location,Longitude,140.123135,10/14/2014,,http://linkdata.org/work/rdf1s8i
Tokyo,Location,Longitude,139.691643,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kanagawa,Location,Longitude,139.642323,10/14/2014,,http://linkdata.org/work/rdf1s8i
Niigata,Location,Longitude,139.022861,10/14/2014,,http://linkdata.org/work/rdf1s8i
Toyama,Location,Longitude,137.211319,10/14/2014,,http://linkdata.org/work/rdf1s8i
Ishikawa,Location,Longitude,136.625578,10/14/2014,,http://linkdata.org/work/rdf1s8i
Fukui,Location,Longitude,136.221702,10/14/2014,,http://linkdata.org/work/rdf1s8i
Yamanashi,Location,Longitude,138.568999,10/14/2014,,http://linkdata.org/work/rdf1s8i
Nagano,Location,Longitude,138.181066,10/14/2014,,http://linkdata.org/work/rdf1s8i
Gifu,Location,Longitude,136.722298,10/14/2014,,http://linkdata.org/work/rdf1s8i
Shizuoka,Location,Longitude,138.383122,10/14/2014,,http://linkdata.org/work/rdf1s8i
Aichi,Location,Longitude,136.906705,10/14/2014,,http://linkdata.org/work/rdf1s8i
Mie,Location,Longitude,136.508644,10/14/2014,,http://linkdata.org/work/rdf1s8i
Shiga,Location,Longitude,135.868637,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kyoto,Location,Longitude,135.755796,10/14/2014,,http://linkdata.org/work/rdf1s8i
Osaka,Location,Longitude,135.522548,10/14/2014,,http://linkdata.org/work/rdf1s8i
Hyogo,Location,Longitude,135.183129,10/14/2014,,http://linkdata.org/work/rdf1s8i
Nara,Location,Longitude,135.832846,10/14/2014,,http://linkdata.org/work/rdf1s8i
Wakayama,Location,Longitude,135.167862,10/14/2014,,http://linkdata.org/work/rdf1s8i
Tottori,Location,Longitude,134.23824,10/14/2014,,http://linkdata.org/work/rdf1s8i
Shimane,Location,Longitude,133.050826,10/14/2014,,http://linkdata.org/work/rdf1s8i
Okayama,Location,Longitude,133.934067,10/14/2014,,http://linkdata.org/work/rdf1s8i
Hiroshima,Location,Longitude,132.459206,10/14/2014,,http://linkdata.org/work/rdf1s8i
Yamaguchi,Location,Longitude,131.470748,10/14/2014,,http://linkdata.org/work/rdf1s8i
Tokushima,Location,Longitude,134.55929,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kagawa,Location,Longitude,134.043372,10/14/2014,,http://linkdata.org/work/rdf1s8i
Ehime,Location,Longitude,132.765825,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kochi,Location,Longitude,133.530942,10/14/2014,,http://linkdata.org/work/rdf1s8i
Fukuoka,Location,Longitude,130.418206,10/14/2014,,http://linkdata.org/work/rdf1s8i
Saga,Location,Longitude,130.298815,10/14/2014,,http://linkdata.org/work/rdf1s8i
Nagasaki,Location,Longitude,129.873042,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kumamoto,Location,Longitude,130.742388,10/14/2014,,http://linkdata.org/work/rdf1s8i
Oita,Location,Longitude,131.612658,10/14/2014,,http://linkdata.org/work/rdf1s8i
Miyazaki,Location,Longitude,131.423873,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kagoshima,Location,Longitude,130.557745,10/14/2014,,http://linkdata.org/work/rdf1s8i
Okinawa,Location,Longitude,127.681119,10/14/2014,,http://linkdata.org/work/rdf1s8i
Hokkaido,Admin,Capital,Sapporo,10/14/2014,,http://linkdata.org/work/rdf1s8i
Aomori,Admin,Capital,Aomori,10/14/2014,,http://linkdata.org/work/rdf1s8i
Iwate,Admin,Capital,Morioka,10/14/2014,,http://linkdata.org/work/rdf1s8i
Miyagi,Admin,Capital,Sendai,10/14/2014,,http://linkdata.org/work/rdf1s8i
Akita,Admin,Capital,Akita,10/14/2014,,http://linkdata.org/work/rdf1s8i
Yamagata,Admin,Capital,Yamagata,10/14/2014,,http://linkdata.org/work/rdf1s8i
Fukushima,Admin,Capital,Fukushima,10/14/2014,,http://linkdata.org/work/rdf1s8i
Ibaraki,Admin,Capital,Mito,10/14/2014,,http://linkdata.org/work/rdf1s8i
Tochigi,Admin,Capital,Utsunomiya,10/14/2014,,http://linkdata.org/work/rdf1s8i
Gunma,Admin,Capital,Maebashi,10/14/2014,,http://linkdata.org/work/rdf1s8i
Saitama,Admin,Capital,Saitama,10/14/2014,,http://linkdata.org/work/rdf1s8i
Chiba,Admin,Capital,Chiba,10/14/2014,,http://linkdata.org/work/rdf1s8i
Tokyo,Admin,Capital,Tokyo,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kanagawa,Admin,Capital,Yokohama,10/14/2014,,http://linkdata.org/work/rdf1s8i
Niigata,Admin,Capital,Niigata,10/14/2014,,http://linkdata.org/work/rdf1s8i
Toyama,Admin,Capital,Toyama,10/14/2014,,http://linkdata.org/work/rdf1s8i
Ishikawa,Admin,Capital,Ishikawa,10/14/2014,,http://linkdata.org/work/rdf1s8i
Fukui,Admin,Capital,Fukui,10/14/2014,,http://linkdata.org/work/rdf1s8i
Yamanashi,Admin,Capital,Yamanashi,10/14/2014,,http://linkdata.org/work/rdf1s8i
Nagano,Admin,Capital,Nagano,10/14/2014,,http://linkdata.org/work/rdf1s8i
Gifu,Admin,Capital,Gifu,10/14/2014,,http://linkdata.org/work/rdf1s8i
Shizuoka,Admin,Capital,Shizuoka,10/14/2014,,http://linkdata.org/work/rdf1s8i
Aichi,Admin,Capital,Nagoya,10/14/2014,,http://linkdata.org/work/rdf1s8i
Mie,Admin,Capital,Mie,10/14/2014,,http://linkdata.org/work/rdf1s8i
Shiga,Admin,Capital,Otsu,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kyoto,Admin,Capital,Kyoto,10/14/2014,,http://linkdata.org/work/rdf1s8i
Osaka,Admin,Capital,Osaka,10/14/2014,,http://linkdata.org/work/rdf1s8i
Hyogo,Admin,Capital,Kobe,10/14/2014,,http://linkdata.org/work/rdf1s8i
Nara,Admin,Capital,Nara,10/14/2014,,http://linkdata.org/work/rdf1s8i
Wakayama,Admin,Capital,Wakayama,10/14/2014,,http://linkdata.org/work/rdf1s8i
Tottori,Admin,Capital,Tottori,10/14/2014,,http://linkdata.org/work/rdf1s8i
Shimane,Admin,Capital,Matsue,10/14/2014,,http://linkdata.org/work/rdf1s8i
Okayama,Admin,Capital,Okayama,10/14/2014,,http://linkdata.org/work/rdf1s8i
Hiroshima,Admin,Capital,Hiroshima,10/14/2014,,http://linkdata.org/work/rdf1s8i
Yamaguchi,Admin,Capital,Yamaguchi,10/14/2014,,http://linkdata.org/work/rdf1s8i
Tokushima,Admin,Capital,Tokushima,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kagawa,Admin,Capital,Takamatsu,10/14/2014,,http://linkdata.org/work/rdf1s8i
Ehime,Admin,Capital,Matsuyama,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kochi,Admin,Capital,Kochi,10/14/2014,,http://linkdata.org/work/rdf1s8i
Fukuoka,Admin,Capital,Fukuoka,10/14/2014,,http://linkdata.org/work/rdf1s8i
Saga,Admin,Capital,Saga,10/14/2014,,http://linkdata.org/work/rdf1s8i
Nagasaki,Admin,Capital,Nagasaki,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kumamoto,Admin,Capital,Kumamoto,10/14/2014,,http://linkdata.org/work/rdf1s8i
Oita,Admin,Capital,Oita,10/14/2014,,http://linkdata.org/work/rdf1s8i
Miyazaki,Admin,Capital,Miyazaki,10/14/2014,,http://linkdata.org/work/rdf1s8i
Kagoshima,Admin,Capital,Kagoshima,10/14/2014,,http://linkdata.org/work/rdf1s8i
Okinawa,Admin,Capital,Naha,10/14/2014,,http://linkdata.org/work/rdf1s8i
Hokkaido,Admin,Region,Hokkaido,4/11/2020,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%37F
Aomori,Admin,Region,Tohoku,4/11/2020,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%36F
